T,RH,cluster
9.6,75.4,2
9.8,75.0,2
10.0,74.2,2
11.2,69.7,2
12.0,62.9,2
12.8,55.8,1
13.1,54.8,1
13.8,53.4,1
16.0,42.4,1
14.1,49.8,1
12.0,61.1,2
13.6,54.6,1
13.7,49.5,1
11.7,57.1,2
11.5,58.2,2
12.6,54.2,1
12.0,54.9,1
11.0,61.4,2
11.1,62.2,2
10.8,62.5,2
11.3,60.0,2
10.6,61.6,2
10.9,58.6,2
10.8,57.2,2
10.4,59.2,2
11.0,57.3,2
11.2,56.9,2
12.1,54.9,1
15.1,44.3,1
15.6,40.6,1
16.9,34.6,1
16.6,35.6,1
9.6,81.1,2
11.7,69.1,2
10.7,68.5,2
10.7,67.3,2
10.8,65.7,2
10.3,66.3,2
10.1,66.9,2
10.4,61.1,2
10.3,59.9,2
11.0,58.4,2
9.1,68.1,2
9.5,68.2,2
9.3,72.3,2
9.9,66.8,2
7.6,83.2,2
8.1,79.0,2
8.7,74.6,2
8.6,75.1,2
9.7,69.7,2
11.0,64.4,2
13.6,53.0,1
14.2,48.4,1
14.2,46.3,1
16.0,41.3,1
17.7,35.4,1
17.1,37.4,1
14.9,40.5,1
13.4,47.8,1
12.6,52.5,1
12.2,53.2,1
10.6,56.1,2
9.9,59.5,2
9.6,61.1,2
9.7,61.6,2
9.4,62.6,2
8.2,68.5,2
8.0,69.4,2
7.7,72.4,2
8.0,71.8,2
8.5,66.3,2
9.8,59.6,2
11.2,57.0,2
14.8,44.1,1
16.8,35.3,1
19.2,27.1,0
19.1,26.2,0
16.3,30.8,0
14.2,36.8,1
13.4,41.0,1
14.2,43.3,1
12.1,45.6,1
10.4,48.0,1
10.0,51.1,1
9.8,50.8,1
9.7,50.4,1
9.9,50.2,1
9.4,53.4,1
8.6,57.8,2
8.1,62.1,2
7.9,63.5,2
8.2,58.9,2
6.3,66.6,2
7.2,62.9,2
7.2,63.9,2
11.1,50.5,1
15.5,36.1,1
17.8,29.2,0
17.6,30.1,0
19.1,26.8,0
17.7,28.6,0
17.8,28.4,0
18.7,26.0,0
17.1,31.3,0
15.8,36.1,1
14.7,40.1,1
13.6,44.9,1
12.5,48.1,1
11.8,50.8,1
10.9,56.1,2
10.9,55.9,2
10.3,58.1,2
9.3,62.2,2
8.2,66.7,2
8.3,64.9,2
9.6,58.5,2
7.7,66.4,2
7.4,68.0,2
9.7,58.6,2
12.5,50.1,1
16.8,36.9,1
19.2,31.3,0
21.3,26.4,0
21.2,23.1,0
18.6,25.0,0
18.0,27.3,0
18.2,28.3,0
17.0,31.4,0
15.6,35.0,1
14.1,40.2,1
13.4,43.2,1
12.3,46.8,1
11.9,46.5,1
11.5,46.6,1
10.6,48.0,1
10.7,45.8,1
10.4,46.6,1
10.1,47.8,1
11.3,46.9,1
10.1,51.2,1
9.9,50.7,1
8.1,56.8,2
10.9,44.1,1
11.8,37.6,1
13.9,33.2,1
15.6,30.1,0
16.5,29.0,0
17.5,27.9,0
17.9,26.8,0
18.2,26.1,0
18.0,27.1,0
17.0,28.9,0
16.1,31.3,0
14.5,35.4,1
13.2,37.9,1
13.1,34.4,1
13.5,28.5,0
12.4,31.9,1
13.1,26.8,0
11.6,33.6,1
10.5,42.9,1
11.7,38.7,1
12.9,33.9,1
11.3,40.3,1
11.9,38.4,1
13.3,35.6,1
16.3,28.8,0
17.9,28.2,0
18.3,26.6,0
20.8,22.5,0
22.4,20.0,0
20.9,21.7,0
19.1,26.5,0
18.1,30.6,0
17.3,34.7,1
15.8,40.4,1
15.9,42.0,1
15.9,43.5,1
15.0,46.1,1
15.1,44.6,1
14.9,43.5,1
14.8,41.0,1
14.8,40.8,1
14.8,40.8,1
14.2,36.1,1
14.5,36.1,1
14.6,36.0,1
14.4,38.5,1
13.8,58.2,2
13.2,61.1,2
10.4,74.4,2
11.5,71.0,2
12.2,70.0,2
12.3,73.3,2
11.3,78.1,2
13.6,69.2,2
14.9,59.3,2
15.7,50.9,1
15.2,52.9,1
15.5,50.8,1
14.3,52.9,1
13.2,56.0,1
12.6,57.0,2
12.3,57.8,2
12.0,58.4,2
12.0,61.6,2
11.5,63.9,2
10.7,67.2,2
9.0,73.1,2
10.2,66.6,2
11.0,63.7,2
9.6,68.8,2
9.5,69.6,2
11.9,60.9,2
16.2,48.6,1
19.2,39.6,1
19.7,38.4,1
20.6,36.7,1
21.8,33.9,0
23.6,27.5,0
22.8,32.1,0
20.8,36.7,1
18.3,40.9,1
16.8,44.0,1
15.8,48.0,1
14.9,52.0,1
14.1,54.4,1
13.3,58.8,2
13.3,60.9,2
11.8,64.3,2
11.3,72.9,2
11.4,71.8,2
11.9,73.7,2
12.6,70.2,2
13.6,65.3,2
16.9,52.3,1
19.4,44.1,1
22.9,33.8,0
23.6,31.3,0
24.7,30.5,0
26.1,27.3,0
27.6,22.8,0
26.9,22.3,0
24.3,30.1,0
21.2,40.1,1
19.4,42.5,1
18.5,43.0,1
17.8,47.0,1
16.8,53.2,1
17.1,51.8,1
16.2,54.2,1
15.1,58.2,2
15.1,57.6,2
14.5,58.0,2
13.7,61.6,2
13.9,59.6,2
13.3,61.7,2
15.1,55.8,1
17.0,50.5,1
15.6,57.4,2
16.6,55.2,1
17.0,54.3,1
18.0,51.5,1
19.5,47.5,1
21.6,41.7,1
22.2,38.3,1
20.3,42.8,1
19.7,45.4,1
18.8,47.5,1
17.9,49.4,1
17.5,50.9,1
17.4,51.8,1
17.0,53.9,1
16.6,55.4,1
15.9,57.0,2
15.0,59.2,2
14.5,61.4,2
14.1,61.6,2
14.6,58.8,2
14.4,58.9,2
15.3,55.2,1
16.2,52.5,1
18.4,46.3,1
19.6,41.8,1
20.2,40.1,1
20.9,36.6,1
20.4,34.7,1
19.3,35.4,1
18.6,36.9,1
18.8,36.8,1
17.5,40.6,1
16.8,44.3,1
16.3,47.7,1
15.6,50.7,1
15.7,49.4,1
15.8,48.6,1
15.7,47.0,1
15.7,45.9,1
15.6,44.9,1
15.6,44.4,1
16.1,42.4,1
15.7,45.4,1
15.3,50.1,1
14.2,58.6,2
14.3,58.2,2
15.0,52.0,1
13.6,61.4,2
16.1,53.1,1
16.6,44.3,1
17.4,40.3,1
18.1,42.2,1
14.4,51.8,1
10.9,76.4,2
16.4,47.7,1
18.0,37.1,1
14.7,48.7,1
11.3,71.3,2
10.0,74.0,2
9.8,71.8,2
9.3,75.2,2
9.6,76.0,2
9.3,75.0,2
9.0,76.7,2
8.2,79.6,2
7.6,80.6,2
8.1,72.1,2
8.1,70.4,2
8.1,70.5,2
9.9,64.3,2
13.0,54.2,1
16.5,42.6,1
19.3,34.2,1
21.5,27.4,0
20.4,26.7,0
20.6,22.6,0
20.6,24.8,0
21.0,25.4,0
21.5,24.5,0
19.3,28.6,0
18.0,32.9,0
15.8,39.8,1
15.3,41.5,1
14.1,46.0,1
12.0,67.9,2
12.0,66.9,2
11.5,70.1,2
11.4,69.8,2
11.1,69.3,2
10.8,70.3,2
10.2,73.4,2
10.8,70.5,2
11.0,71.0,2
12.4,64.0,2
15.0,53.1,1
16.6,44.4,1
18.0,38.4,1
20.6,30.0,0
19.9,26.7,0
19.8,23.1,0
21.4,22.7,0
22.1,21.3,0
21.1,24.5,0
18.3,31.6,0
16.1,35.0,1
14.8,41.5,1
13.2,50.3,1
12.3,55.5,1
11.8,56.6,2
11.2,56.2,2
11.0,56.6,2
9.3,64.3,2
8.8,66.0,2
7.7,70.7,2
7.4,71.0,2
8.2,66.6,2
8.7,64.3,2
13.0,47.9,1
17.4,35.4,1
20.2,29.2,0
22.7,22.9,0
22.3,22.4,0
22.2,18.9,0
22.0,19.0,0
21.0,23.6,0
19.6,27.4,0
17.9,30.8,0
16.4,35.3,1
15.6,37.5,1
15.5,36.7,1
14.5,39.0,1
14.2,38.2,1
13.7,38.3,1
14.1,34.0,1
14.6,34.0,1
14.4,32.8,1
13.9,30.9,0
13.5,37.9,1
13.9,43.6,1
13.5,50.1,1
13.3,53.6,1
13.4,56.0,1
13.0,59.6,2
12.7,62.7,2
12.1,60.5,2
11.2,64.4,2
10.7,67.6,2
11.4,61.2,2
9.9,70.5,2
10.3,65.2,2
11.0,58.9,2
10.6,59.5,2
10.6,57.7,2
10.6,56.1,2
10.3,58.0,2
10.4,58.4,2
10.7,58.2,2
10.5,59.9,2
10.5,60.8,2
10.6,63.1,2
11.1,60.1,2
10.1,68.4,2
10.0,68.7,2
11.0,64.2,2
12.0,58.1,2
12.8,52.0,1
12.6,50.8,1
13.8,47.4,1
15.1,42.7,1
16.3,38.1,1
16.6,36.7,1
15.8,40.5,1
16.3,41.8,1
16.1,42.8,1
15.3,46.8,1
14.7,47.0,1
14.1,49.6,1
13.5,54.1,1
12.3,59.2,2
11.6,62.2,2
11.5,61.4,2
10.9,64.6,2
11.1,63.2,2
10.7,64.4,2
10.2,65.8,2
10.3,65.6,2
10.8,64.0,2
13.3,55.6,1
15.8,46.8,1
19.5,34.4,1
21.1,30.2,0
18.4,34.2,1
13.5,53.4,1
15.0,49.3,1
17.1,42.1,1
18.4,36.9,1
19.3,35.4,1
19.2,35.7,1
21.5,30.4,0
19.6,34.6,1
19.6,35.5,1
18.3,44.1,1
17.4,47.8,1
16.8,49.8,1
16.2,53.2,1
14.9,59.1,2
13.9,64.0,2
13.7,66.8,2
13.4,69.6,2
12.8,71.9,2
12.9,68.5,2
11.9,74.8,2
11.6,76.4,2
11.7,75.3,2
12.8,71.0,2
13.8,61.1,2
15.3,51.4,1
16.6,48.7,1
17.6,46.7,1
19.2,42.7,1
15.7,62.5,2
14.5,75.7,2
14.4,77.4,2
14.6,74.9,2
14.6,76.0,2
14.0,76.3,2
13.9,78.0,2
13.8,78.0,2
13.5,79.4,2
13.1,80.1,2
12.8,81.0,2
12.7,80.6,2
12.5,81.8,2
12.7,81.2,2
14.2,52.2,1
14.3,55.4,1
14.0,58.0,2
15.4,53.3,1
19.1,42.1,1
23.7,31.0,0
26.9,25.7,0
29.7,20.6,0
29.2,21.5,0
29.6,20.1,0
30.0,19.4,0
29.5,20.1,0
27.0,26.8,0
24.9,30.8,0
23.1,36.7,1
21.5,40.8,1
20.5,41.5,1
19.2,44.9,1
18.8,47.7,1
18.2,49.7,1
16.1,57.4,2
16.3,55.3,1
15.7,53.6,1
14.8,57.7,2
14.0,59.7,2
14.6,56.8,2
16.7,51.9,1
20.0,45.0,1
23.9,33.7,0
26.8,29.5,0
27.2,32.4,0
26.9,32.1,0
24.3,41.8,1
25.6,36.0,0
27.0,31.8,0
27.5,31.6,0
24.9,38.1,1
23.4,39.7,1
21.2,50.8,1
15.6,73.5,2
12.9,79.7,2
11.5,76.9,2
12.2,66.8,2
12.4,64.1,2
12.7,58.7,2
12.6,58.6,2
12.5,50.9,1
12.8,49.3,1
13.5,48.6,1
14.4,45.9,1
15.1,43.9,1
16.6,38.6,1
17.2,35.0,1
17.4,33.9,1
17.9,30.7,0
18.3,27.2,0
19.4,25.7,0
20.2,24.1,0
19.6,24.9,0
18.5,27.8,0
17.8,30.3,0
16.6,34.0,1
15.5,37.0,1
14.8,39.5,1
14.5,42.0,1
14.1,44.9,1
14.2,45.5,1
14.1,45.3,1
14.0,44.3,1
13.9,43.9,1
14.0,43.8,1
14.4,43.6,1
15.0,41.7,1
16.3,38.4,1
18.3,32.3,0
18.8,31.7,0
19.6,30.9,0
20.2,30.7,0
19.7,32.5,0
20.7,31.6,0
20.0,32.7,0
18.6,35.4,1
18.3,35.9,1
17.8,37.5,1
17.3,38.8,1
17.3,38.8,1
16.4,40.8,1
16.0,41.4,1
15.4,43.0,1
15.7,42.5,1
15.6,43.4,1
15.2,45.8,1
15.5,47.3,1
14.4,53.1,1
15.9,48.5,1
18.1,40.3,1
19.6,35.9,1
22.8,29.1,0
24.8,25.3,0
27.2,22.0,0
28.2,20.4,0
25.4,24.2,0
25.7,23.8,0
27.2,22.1,0
27.0,22.3,0
24.5,27.8,0
23.7,30.2,0
21.5,34.5,0
19.9,37.8,1
18.9,40.6,1
17.9,43.5,1
17.4,46.3,1
18.1,44.7,1
16.5,50.1,1
14.2,56.9,2
16.3,52.8,1
13.9,60.7,2
15.0,58.3,2
16.1,54.8,1
19.3,46.4,1
24.2,33.8,0
26.7,28.7,0
27.4,28.2,0
28.1,26.9,0
27.7,26.5,0
28.4,23.4,0
28.4,26.0,0
27.3,30.0,0
24.3,37.3,1
23.1,42.2,1
21.8,43.6,1
19.8,46.8,1
19.6,49.8,1
17.9,56.2,1
17.4,55.6,1
16.8,59.5,2
15.9,60.1,2
15.6,61.2,2
13.3,67.0,2
12.9,66.5,2
14.8,61.3,2
16.1,56.5,1
18.6,47.8,1
23.8,30.2,0
25.4,25.0,0
25.6,25.5,0
24.9,29.9,0
22.4,37.9,1
21.7,44.0,1
21.4,44.4,1
20.8,45.3,1
20.2,48.6,1
20.2,50.8,1
18.6,57.6,2
18.2,58.8,2
17.8,61.0,2
17.0,70.7,2
16.2,76.9,2
15.7,78.6,2
15.7,78.4,2
15.7,77.4,2
15.7,74.7,2
15.9,73.1,2
16.6,68.2,2
18.7,57.6,2
17.6,65.0,2
16.3,73.2,2
16.0,78.5,2
17.3,72.4,2
19.4,60.9,2
21.4,50.9,1
22.7,45.8,1
20.9,60.8,2
21.0,54.3,1
20.8,54.4,1
19.8,58.6,2
19.1,61.1,2
18.2,65.4,2
18.1,66.1,2
17.7,66.9,2
17.8,66.8,2
17.3,68.3,2
16.5,70.2,2
15.7,73.1,2
16.7,67.1,2
16.7,66.9,2
16.9,66.5,2
17.7,62.0,2
19.4,54.6,1
21.6,46.1,1
24.6,36.7,1
26.0,31.9,0
25.6,31.5,0
24.8,34.8,0
26.1,30.3,0
25.5,33.5,0
23.7,37.2,1
22.3,38.9,1
20.7,42.8,1
19.0,51.7,1
17.8,55.5,1
17.4,57.6,2
17.6,58.5,2
17.2,59.3,2
17.1,60.4,2
16.4,62.2,2
14.8,67.6,2
14.7,65.2,2
13.1,70.2,2
14.3,66.2,2
16.0,61.6,2
17.7,56.4,1
21.3,44.7,1
23.6,36.4,1
24.3,34.0,0
24.4,32.7,0
24.6,31.7,0
23.9,34.3,0
25.9,28.1,0
24.5,32.3,0
22.6,39.3,1
21.2,47.5,1
19.9,54.9,1
19.4,52.1,1
19.4,42.6,1
19.1,44.1,1
18.0,49.3,1
17.6,54.6,1
16.4,62.1,2
15.6,65.3,2
15.8,64.3,2
16.0,65.8,2
16.8,62.5,2
16.9,66.1,2
17.4,68.9,2
21.4,45.0,1
23.9,30.7,0
26.8,25.2,0
28.4,23.6,0
30.3,20.1,0
30.9,19.7,0
30.2,20.5,0
26.4,34.6,0
24.9,39.4,1
23.5,43.7,1
19.3,63.1,2
18.7,64.6,2
19.5,57.1,1
18.9,62.5,2
18.4,65.8,2
16.4,79.2,2
16.1,80.0,2
15.6,81.0,2
15.7,80.5,2
16.0,80.8,2
16.6,78.0,2
16.1,79.2,2
17.7,70.8,2
20.3,54.8,1
21.2,49.3,1
21.5,47.9,1
21.4,47.7,1
20.4,54.0,1
19.9,57.1,1
19.9,55.2,1
19.5,55.7,1
18.3,62.8,2
17.2,68.3,2
16.1,75.2,2
16.6,70.8,2
18.5,56.0,1
17.3,59.5,2
18.6,52.3,1
19.0,49.8,1
15.7,64.5,2
15.5,66.9,2
14.6,77.1,2
14.5,78.3,2
15.1,76.8,2
16.4,72.4,2
16.3,68.6,2
17.2,62.9,2
17.4,61.1,2
16.8,66.8,2
17.3,62.6,2
17.5,60.8,2
17.5,59.2,2
17.7,56.9,1
17.1,61.5,2
17.5,63.9,2
15.9,70.7,2
15.1,75.1,2
13.9,72.5,2
12.0,79.8,2
12.5,75.8,2
12.0,75.0,2
12.6,72.2,2
12.7,71.6,2
13.2,64.6,2
13.1,65.6,2
14.7,58.5,2
15.9,53.1,1
17.9,46.1,1
20.2,37.7,1
18.5,42.8,1
13.0,64.3,2
15.1,54.5,1
13.6,65.5,2
12.3,78.3,2
12.7,74.2,2
14.4,64.2,2
15.6,58.3,2
15.0,61.4,2
13.7,65.8,2
12.3,66.4,2
15.4,58.8,2
14.1,64.9,2
13.8,64.7,2
13.5,67.8,2
13.7,69.4,2
13.9,67.7,2
14.6,61.1,2
14.3,60.5,2
14.9,56.9,2
16.4,50.2,1
16.0,50.9,1
18.6,42.8,1
19.7,33.7,0
21.2,27.7,0
19.7,28.5,0
19.8,29.7,0
19.2,35.6,1
14.2,60.5,2
12.9,69.1,2
12.7,70.4,2
13.9,62.7,2
13.9,62.9,2
13.4,65.2,2
13.4,64.6,2
13.3,63.6,2
13.3,61.8,2
13.6,59.7,2
14.6,53.3,1
17.8,51.1,1
20.0,45.0,1
20.3,44.1,1
20.7,42.4,1
20.8,40.6,1
21.5,39.7,1
25.0,30.1,0
25.2,29.7,0
23.4,32.0,0
21.0,37.8,1
19.2,45.7,1
17.7,50.9,1
16.8,53.6,1
15.8,56.2,1
16.0,56.5,1
14.2,64.1,2
15.0,59.8,2
14.3,61.9,2
12.8,66.0,2
12.0,68.0,2
11.3,70.4,2
12.7,65.6,2
14.5,59.8,2
17.5,49.8,1
21.9,35.2,1
23.5,29.5,0
24.3,29.8,0
23.8,31.7,0
24.2,31.2,0
26.5,27.2,0
25.7,28.4,0
26.3,27.5,0
24.4,31.6,0
23.1,35.3,0
21.1,40.2,1
19.2,52.3,1
18.1,58.7,2
17.3,58.8,2
16.9,58.8,2
17.6,57.6,2
15.6,63.9,2
14.9,65.7,2
14.0,68.3,2
14.5,65.7,2
15.5,62.2,2
17.0,56.8,1
18.8,52.4,1
19.7,51.9,1
20.9,44.6,1
21.9,43.3,1
20.4,55.7,1
17.4,67.0,2
17.1,64.0,2
17.3,61.1,2
17.7,56.3,1
17.4,48.6,1
17.6,43.7,1
16.7,47.2,1
16.8,45.6,1
16.1,52.0,1
15.5,57.1,2
16.2,50.2,1
16.4,50.5,1
16.2,52.8,1
16.0,53.7,1
16.2,53.7,1
15.9,55.3,1
16.2,55.6,1
16.0,59.3,2
16.6,55.6,1
17.4,51.8,1
17.6,49.7,1
17.2,52.8,1
18.2,49.6,1
19.5,45.0,1
19.5,45.5,1
19.8,44.3,1
20.3,43.1,1
20.3,44.4,1
19.8,47.9,1
19.1,52.3,1
18.2,54.7,1
17.8,55.0,1
17.5,56.4,1
17.3,57.8,2
16.8,57.5,2
16.3,57.0,2
16.2,56.3,1
16.0,58.3,2
17.2,52.3,1
18.5,49.4,1
21.0,37.9,1
22.8,32.4,0
25.5,25.6,0
25.9,23.6,0
27.7,20.8,0
27.1,21.6,0
28.4,20.2,0
28.1,21.9,0
27.6,22.3,0
25.2,24.3,0
24.6,25.1,0
23.1,27.2,0
22.0,28.6,0
20.8,34.5,0
20.4,35.3,1
19.1,38.3,1
18.0,40.5,1
17.4,43.4,1
14.8,50.6,1
15.7,46.9,1
15.3,49.7,1
16.0,47.4,1
17.6,43.3,1
20.3,37.4,1
23.1,30.3,0
25.0,24.2,0
25.6,23.5,0
25.5,22.6,0
26.1,21.1,0
28.2,19.4,0
27.4,20.5,0
26.0,22.7,0
23.8,27.1,0
23.0,28.7,0
21.7,31.8,0
20.9,33.2,0
20.2,34.3,0
19.6,37.0,1
18.1,40.9,1
17.0,43.3,1
16.7,43.4,1
15.9,44.7,1
13.5,50.1,1
14.2,49.9,1
13.8,51.4,1
16.3,45.1,1
19.2,35.4,1
25.5,21.1,0
28.2,19.0,0
29.5,19.8,0
30.6,19.4,0
29.9,22.0,0
31.5,21.9,0
31.2,24.6,0
30.4,26.5,0
26.8,33.5,0
25.5,37.4,1
23.7,39.4,1
22.9,37.0,1
20.8,36.3,1
20.3,28.5,0
19.6,26.5,0
19.1,25.9,0
18.4,27.6,0
17.4,30.2,0
15.8,36.5,1
16.0,38.1,1
17.6,35.0,1
18.5,31.2,0
19.8,28.5,0
22.3,24.1,0
24.2,21.7,0
25.1,20.8,0
25.8,19.5,0
26.3,18.9,0
25.8,18.6,0
25.7,19.4,0
26.7,17.1,0
24.3,19.8,0
23.5,20.8,0
22.0,24.0,0
21.1,26.2,0
20.9,28.8,0
20.2,31.2,0
20.0,31.5,0
20.8,32.3,0
20.0,34.5,1
21.2,32.9,0
17.0,44.6,1
17.1,45.3,1
17.1,46.5,1
18.8,39.7,1
20.3,38.1,1
25.3,27.0,0
27.4,22.8,0
30.0,20.0,0
30.9,19.1,0
30.6,20.2,0
32.2,18.9,0
31.7,19.5,0
30.9,20.5,0
27.5,24.7,0
25.8,27.0,0
23.7,30.0,0
22.2,33.4,0
21.1,36.5,1
20.2,38.6,1
19.3,43.0,1
19.2,43.6,1
18.4,45.7,1
18.7,44.3,1
17.0,49.2,1
16.4,52.1,1
16.4,53.4,1
18.6,46.8,1
21.0,41.1,1
26.4,28.9,0
27.7,26.3,0
30.1,22.1,0
31.0,22.9,0
31.0,22.6,0
31.6,21.0,0
30.4,24.7,0
28.8,26.3,0
26.4,30.1,0
24.7,31.5,0
22.9,36.5,1
20.8,41.8,1
19.7,47.1,1
18.9,52.2,1
18.5,50.1,1
18.0,53.0,1
18.4,51.7,1
19.8,46.2,1
17.3,54.1,1
15.8,59.0,2
16.6,55.9,1
18.7,52.8,1
20.7,46.4,1
26.1,30.0,0
28.6,25.8,0
30.3,23.3,0
31.3,22.3,0
31.1,22.3,0
32.4,20.4,0
32.6,19.3,0
31.2,20.3,0
27.7,24.8,0
25.7,27.9,0
24.1,29.9,0
22.2,34.4,0
20.7,38.0,1
20.2,42.8,1
20.5,42.0,1
20.1,42.0,1
20.0,41.5,1
16.3,51.6,1
16.4,50.2,1
14.9,54.7,1
16.4,51.3,1
18.2,46.2,1
20.7,40.0,1
26.5,27.0,0
28.5,23.8,0
29.7,23.7,0
31.7,21.7,0
31.7,21.5,0
32.8,19.5,0
32.5,18.6,0
30.2,22.6,0
27.6,25.7,0
25.9,24.9,0
23.9,29.4,0
22.3,32.1,0
20.5,35.9,1
19.8,37.2,1
19.1,41.9,1
17.8,46.1,1
17.6,47.6,1
17.9,46.3,1
15.8,53.8,1
16.5,53.5,1
17.2,52.9,1
19.3,48.3,1
